Database of Origin,Test Library
1033.0,0.75
1034.0,0.75
1035.0,0.75
1036.0,0.75
1037.0,0.75
1038.0,0.75
1039.0,0.75
1040.0,0.75
1041.0,0.75
1042.0,0.75
1043.0,0.75
1044.0,0.75
1045.0,0.75
1046.0,0.75
1047.0,0.75
1048.0,0.75
1049.0,0.75
1050.0,0.75
1051.0,0.75
1052.0,0.75
1053.0,0.75
1054.0,0.75
1055.0,0.75
1056.0,0.75
1057.0,0.75
1058.0,0.75
1059.0,0.75
1060.0,0.75
1061.0,0.75
1062.0,0.75
1063.0,0.75
1064.0,0.75
1065.0,0.75
1066.0,0.75
1067.0,0.75
1068.0,0.75
1069.0,0.75
1070.0,0.75
1071.0,0.75
1072.0,0.75
1073.0,0.75
1074.0,0.75
1075.0,0.75
1076.0,0.75
1077.0,0.75
1078.0,0.75
1079.0,0.75
1080.0,0.75
1081.0,0.75
1082.0,0.75
1083.0,0.75
1084.0,0.75
1085.0,0.75
1086.0,0.75
1087.0,0.75
1088.0,0.75
1089.0,0.75
1090.0,0.75
1091.0,0.75
1092.0,0.75
1093.0,0.75
1094.0,0.75
1095.0,0.75
1096.0,0.75
1097.0,0.75
1098.0,0.75
1099.0,0.75
