Database of Origin,Test Library
1033.0,0.25
1034.0,0.25
1035.0,0.25
1036.0,0.25
1037.0,0.25
1038.0,0.25
1039.0,0.25
1040.0,0.25
1041.0,0.25
1042.0,0.25
1043.0,0.25
1044.0,0.25
1045.0,0.25
1046.0,0.25
1047.0,0.25
1048.0,0.25
1049.0,0.25
1050.0,0.25
1051.0,0.25
1052.0,0.25
1053.0,0.25
1054.0,0.25
1055.0,0.25
1056.0,0.25
1057.0,0.25
1058.0,0.25
1059.0,0.25
1060.0,0.25
1061.0,0.25
1062.0,0.25
1063.0,0.25
1064.0,0.25
1065.0,0.25
1066.0,0.25
1067.0,0.25
1068.0,0.25
1069.0,0.25
1070.0,0.25
1071.0,0.25
1072.0,0.25
1073.0,0.25
1074.0,0.25
1075.0,0.25
1076.0,0.25
1077.0,0.25
1078.0,0.25
1079.0,0.25
1080.0,0.25
1081.0,0.25
1082.0,0.25
1083.0,0.25
1084.0,0.25
1085.0,0.25
1086.0,0.25
1087.0,0.25
1088.0,0.25
1089.0,0.25
1090.0,0.25
1091.0,0.25
1092.0,0.25
1093.0,0.25
1094.0,0.25
1095.0,0.25
1096.0,0.25
1097.0,0.25
1098.0,0.25
1099.0,0.25
